adaptability,adapts_well_to_apartment_living,affectionate_with_family,all_around_friendliness,amount_of_shedding,breed,dog_friendly,drooling_potential,easy_to_groom,easy_to_train,energy_level,exercise_needs,friendly_toward_strangers,general_health,good_for_novice_owners,health_grooming,incredibly_kid_friendly_dogs,intelligence,intensity,is_cat,kid_friendly,pet_friendly,potential_for_mouthiness,potential_for_playfulness,potential_for_weight_gain,prey_drive,sensitivity_level,size,tendency_to_bark_or_howl,tendency_to_vocalize,tolerates_being_alone,tolerates_cold_weather,tolerates_hot_weather,trainability,wanderlust_potential
3.0,5.0,4.0,3.0,3.0,Dachshund,3.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,3.0,5.0,4.0,3.0,0,,,4.0,4.0,5.0,5.0,4.0,1.0,5.0,,3.0,1.0,3.0,4.0,5.0
3.0,2.0,5.0,4.0,5.0,Dalmatian,4.0,1.0,5.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,0,,,2.0,4.0,4.0,2.0,4.0,3.0,2.0,,3.0,3.0,4.0,3.0,4.0
3.0,4.0,5.0,4.0,3.0,Dandie Dinmont Terrier,3.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,0,,,3.0,4.0,4.0,4.0,3.0,1.0,2.0,,2.0,3.0,3.0,3.0,3.0
3.0,3.0,5.0,3.0,4.0,Doberman Pinscher,1.0,4.0,5.0,5.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,5.0,3.0,0,,,2.0,5.0,3.0,1.0,5.0,4.0,1.0,,2.0,1.0,4.0,3.0,2.0
2.0,1.0,4.0,3.0,1.0,Dogo Argentino,2.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,1.0,3.0,2.0,3.0,4.0,0,,,2.0,3.0,2.0,5.0,3.0,4.0,2.0,,2.0,2.0,4.0,3.0,4.0
3.0,5.0,5.0,3.0,3.0,Dogue de Bordeaux,1.0,5.0,5.0,2.0,2.0,5.0,1.0,2.0,1.0,4.0,5.0,3.0,2.0,0,,,4.0,3.0,4.0,4.0,4.0,4.0,2.0,,2.0,3.0,2.0,3.0,1.0
3.0,3.0,4.0,4.0,4.0,Dutch Shepherd,4.0,2.0,3.0,5.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,0,,,2.0,4.0,2.0,3.0,3.0,3.0,2.0,,2.0,4.0,4.0,3.0,2.0
4.0,5.0,5.0,5.0,3.0,English Cocker Spaniel,5.0,1.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,3.0,0,,,3.0,5.0,5.0,5.0,5.0,2.0,4.0,,1.0,4.0,3.0,4.0,4.0
3.0,1.0,4.0,4.0,3.0,English Foxhound,5.0,1.0,5.0,3.0,5.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,0,,,4.0,5.0,2.0,5.0,3.0,3.0,4.0,,4.0,3.0,3.0,4.0,5.0
3.0,1.0,5.0,5.0,3.0,English Setter,5.0,2.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,2.0,0,,,4.0,5.0,5.0,5.0,4.0,3.0,4.0,,1.0,4.0,3.0,4.0,5.0
3.0,1.0,5.0,5.0,3.0,English Springer Spaniel,5.0,1.0,2.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,0,,,3.0,5.0,3.0,5.0,4.0,3.0,3.0,,1.0,3.0,4.0,4.0,4.0
3.0,4.0,5.0,4.0,5.0,English Toy Spaniel,4.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,1.0,3.0,3.0,0,,,4.0,4.0,3.0,4.0,4.0,2.0,3.0,,1.0,2.0,2.0,3.0,2.0
3.0,1.0,5.0,4.0,3.0,Entlebucher Mountain Dog,3.0,1.0,5.0,3.0,5.0,5.0,2.0,3.0,2.0,3.0,5.0,4.0,4.0,0,,,4.0,5.0,3.0,4.0,4.0,3.0,5.0,,3.0,4.0,2.0,4.0,3.0
3.0,1.0,5.0,5.0,3.0,Field Spaniel,4.0,1.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,3.0,0,,,3.0,5.0,4.0,4.0,4.0,2.0,2.0,,1.0,3.0,4.0,4.0,5.0
4.0,4.0,5.0,5.0,3.0,Finnish Lapphund,5.0,1.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,0,,,4.0,5.0,4.0,4.0,4.0,3.0,3.0,,2.0,5.0,2.0,4.0,4.0
3.0,3.0,5.0,5.0,4.0,Finnish Spitz,5.0,1.0,2.0,3.0,5.0,5.0,3.0,4.0,3.0,3.0,5.0,4.0,4.0,0,,,3.0,5.0,3.0,3.0,3.0,3.0,5.0,,1.0,5.0,3.0,4.0,4.0
3.0,1.0,5.0,5.0,3.0,Flat-Coated Retriever,5.0,2.0,4.0,4.0,5.0,5.0,5.0,4.0,2.0,3.0,5.0,5.0,4.0,0,,,3.0,5.0,4.0,3.0,5.0,3.0,4.0,,1.0,4.0,4.0,4.0,4.0
3.0,3.0,4.0,4.0,2.0,Fox Terrier,3.0,1.0,2.0,5.0,5.0,5.0,3.0,4.0,3.0,2.0,4.0,5.0,5.0,0,,,3.0,5.0,2.0,5.0,3.0,2.0,3.0,,3.0,3.0,4.0,4.0,3.0
3.0,5.0,5.0,4.0,3.0,French Bulldog,4.0,1.0,5.0,4.0,3.0,2.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,0,,,3.0,5.0,4.0,2.0,3.0,2.0,3.0,,1.0,2.0,1.0,3.0,2.0
3.0,3.0,5.0,3.0,3.0,German Pinscher,2.0,1.0,5.0,4.0,5.0,5.0,2.0,4.0,3.0,3.0,3.0,5.0,3.0,0,,,3.0,5.0,3.0,5.0,4.0,3.0,3.0,,3.0,3.0,4.0,4.0,4.0
3.0,3.0,5.0,4.0,5.0,German Shepherd Dog,2.0,1.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,4.0,5.0,5.0,5.0,0,,,5.0,5.0,2.0,4.0,5.0,4.0,4.0,,2.0,4.0,3.0,4.0,2.0
2.0,1.0,5.0,4.0,2.0,German Shorthaired Pointer,4.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,3.0,5.0,5.0,3.0,0,,,4.0,5.0,3.0,5.0,4.0,3.0,3.0,,1.0,2.0,4.0,5.0,5.0
3.0,2.0,5.0,3.0,2.0,German Wirehaired Pointer,3.0,2.0,4.0,4.0,5.0,5.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,0,,,4.0,5.0,3.0,4.0,4.0,4.0,3.0,,2.0,3.0,4.0,4.0,5.0
2.0,1.0,5.0,3.0,4.0,Giant Schnauzer,3.0,1.0,2.0,5.0,5.0,5.0,2.0,4.0,1.0,3.0,3.0,4.0,2.0,0,,,3.0,5.0,3.0,4.0,4.0,4.0,4.0,,2.0,4.0,2.0,4.0,4.0
3.0,4.0,5.0,4.0,1.0,Glen of Imaal Terrier,2.0,1.0,5.0,4.0,4.0,4.0,3.0,5.0,2.0,3.0,5.0,4.0,5.0,0,,,3.0,4.0,3.0,5.0,3.0,1.0,4.0,,3.0,3.0,4.0,4.0,3.0
4.0,2.0,5.0,5.0,3.0,Goldador,5.0,2.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,0,,,2.0,5.0,3.0,1.0,3.0,4.0,1.0,,4.0,5.0,4.0,3.0,4.0
3.0,2.0,5.0,5.0,5.0,Golden Retriever,5.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,5.0,5.0,2.0,0,,,5.0,5.0,5.0,3.0,5.0,3.0,3.0,,1.0,3.0,3.0,4.0,2.0
3.0,1.0,5.0,5.0,2.0,Goldendoodle,5.0,1.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,5.0,5.0,3.0,0,,,1.0,5.0,3.0,1.0,4.0,4.0,3.0,,3.0,3.0,3.0,3.0,3.0
3.0,2.0,5.0,3.0,5.0,Gordon Setter,2.0,3.0,2.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,2.0,0,,,3.0,5.0,3.0,4.0,4.0,3.0,5.0,,1.0,4.0,3.0,4.0,4.0
2.0,1.0,5.0,5.0,5.0,Great Dane,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,4.0,5.0,3.0,5.0,0,,,2.0,5.0,2.0,3.0,5.0,5.0,4.0,,1.0,2.0,3.0,3.0,3.0
3.0,1.0,5.0,4.0,5.0,Great Pyrenees,4.0,2.0,4.0,1.0,5.0,5.0,3.0,2.0,1.0,4.0,4.0,4.0,5.0,0,,,2.0,4.0,4.0,5.0,4.0,5.0,5.0,,3.0,5.0,3.0,4.0,5.0
3.0,1.0,5.0,5.0,3.0,Greater Swiss Mountain Dog,5.0,1.0,5.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,0,,,3.0,5.0,4.0,4.0,4.0,5.0,4.0,,3.0,5.0,1.0,3.0,3.0
3.0,4.0,5.0,5.0,4.0,Greyhound,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,3.0,0,,,4.0,4.0,5.0,5.0,5.0,4.0,2.0,,1.0,1.0,5.0,4.0,5.0
3.0,1.0,4.0,5.0,3.0,Harrier,5.0,1.0,5.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,4.0,0,,,3.0,5.0,3.0,4.0,2.0,3.0,4.0,,3.0,3.0,4.0,4.0,5.0
4.0,5.0,5.0,5.0,2.0,Havanese,5.0,1.0,1.0,5.0,3.0,3.0,5.0,3.0,5.0,2.0,4.0,4.0,2.0,0,,,3.0,5.0,4.0,4.0,4.0,2.0,2.0,,1.0,3.0,4.0,3.0,2.0
3.0,5.0,5.0,5.0,3.0,Ibizan Hound,5.0,1.0,5.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,0,,,3.0,5.0,1.0,5.0,4.0,3.0,2.0,,2.0,1.0,4.0,4.0,5.0
3.0,1.0,4.0,3.0,5.0,Icelandic Sheepdog,2.0,1.0,1.0,3.0,4.0,4.0,2.0,3.0,1.0,3.0,4.0,4.0,5.0,0,,,3.0,4.0,3.0,4.0,3.0,3.0,1.0,,2.0,5.0,3.0,3.0,4.0
3.0,1.0,5.0,4.0,3.0,Irish Red and White Setter,4.0,1.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,2.0,4.0,4.0,5.0,0,,,4.0,5.0,2.0,3.0,4.0,3.0,3.0,,1.0,4.0,3.0,4.0,4.0
3.0,1.0,5.0,5.0,4.0,Irish Setter,5.0,2.0,3.0,4.0,5.0,5.0,5.0,2.0,3.0,3.0,5.0,5.0,3.0,0,,,5.0,5.0,3.0,5.0,4.0,4.0,4.0,,2.0,4.0,3.0,5.0,5.0
3.0,3.0,5.0,4.0,4.0,Irish Terrier,1.0,1.0,2.0,1.0,5.0,4.0,3.0,5.0,2.0,3.0,5.0,4.0,4.0,0,,,1.0,5.0,3.0,2.0,3.0,3.0,4.0,,2.0,4.0,4.0,3.0,3.0
3.0,3.0,5.0,5.0,1.0,Irish Water Spaniel,4.0,2.0,3.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,5.0,4.0,3.0,0,,,3.0,4.0,3.0,5.0,4.0,3.0,4.0,,3.0,4.0,4.0,4.0,3.0
2.0,1.0,5.0,5.0,3.0,Irish Wolfhound,5.0,1.0,3.0,3.0,2.0,4.0,5.0,1.0,2.0,3.0,5.0,4.0,2.0,0,,,3.0,4.0,3.0,5.0,3.0,5.0,1.0,,2.0,4.0,2.0,3.0,3.0
3.0,5.0,5.0,5.0,2.0,Italian Greyhound,4.0,1.0,5.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,2.0,0,,,4.0,4.0,2.0,5.0,5.0,2.0,3.0,,1.0,1.0,3.0,4.0,3.0
3.0,3.0,5.0,5.0,3.0,Jack Russell Terrier,5.0,1.0,3.0,4.0,5.0,5.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,0,,,4.0,5.0,4.0,5.0,3.0,2.0,4.0,,3.0,4.0,3.0,4.0,4.0
3.0,5.0,3.0,3.0,3.0,Japanese Chin,3.0,1.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0,2.0,3.0,3.0,1.0,0,,,4.0,4.0,3.0,3.0,3.0,1.0,3.0,,1.0,3.0,2.0,3.0,1.0
3.0,4.0,4.0,4.0,3.0,Japanese Spitz,4.0,1.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,5.0,4.0,2.0,0,,,2.0,4.0,2.0,2.0,3.0,2.0,4.0,,2.0,4.0,3.0,3.0,2.0
3.0,2.0,4.0,3.0,3.0,Karelian Bear Dog,1.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,4.0,5.0,0,,,4.0,4.0,2.0,5.0,4.0,3.0,4.0,,2.0,5.0,3.0,4.0,5.0
4.0,4.0,5.0,5.0,5.0,Keeshond,4.0,1.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,0,,,3.0,5.0,4.0,3.0,5.0,3.0,4.0,,1.0,5.0,3.0,3.0,2.0
3.0,3.0,4.0,4.0,1.0,Kerry Blue Terrier,2.0,1.0,2.0,4.0,4.0,5.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0,0,,,4.0,4.0,3.0,3.0,3.0,3.0,4.0,,3.0,4.0,3.0,4.0,3.0
3.0,2.0,5.0,3.0,3.0,Komondor,1.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,4.0,1.0,0,,,3.0,4.0,3.0,2.0,4.0,4.0,5.0,,1.0,4.0,3.0,4.0,4.0
3.0,4.0,3.0,2.0,3.0,Kooikerhondje,2.0,1.0,2.0,1.0,4.0,5.0,2.0,5.0,3.0,3.0,2.0,4.0,5.0,0,,,3.0,4.0,3.0,3.0,4.0,3.0,3.0,,2.0,4.0,3.0,3.0,3.0
,,,,,Korean Jindo Dog,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
3.0,1.0,5.0,2.0,4.0,Kuvasz,2.0,3.0,4.0,2.0,4.0,5.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,0,,,1.0,4.0,4.0,1.0,5.0,5.0,3.0,,1.0,5.0,2.0,2.0,3.0
4.0,3.0,5.0,5.0,3.0,Labradoodle,5.0,1.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,0,,,1.0,5.0,3.0,2.0,3.0,4.0,2.0,,4.0,5.0,4.0,3.0,3.0
3.0,1.0,5.0,5.0,5.0,Labrador Retriever,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,0,,,5.0,5.0,5.0,2.0,5.0,4.0,4.0,,2.0,3.0,3.0,4.0,3.0
3.0,2.0,3.0,3.0,1.0,Lagotto Romagnolo,3.0,2.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,0,,,2.0,4.0,3.0,4.0,3.0,2.0,3.0,,3.0,4.0,3.0,3.0,3.0
3.0,4.0,5.0,4.0,2.0,Lakeland Terrier,3.0,1.0,2.0,2.0,5.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,0,,,1.0,4.0,3.0,4.0,3.0,2.0,2.0,,2.0,4.0,4.0,3.0,3.0
3.0,2.0,4.0,3.0,3.0,Lancashire Heeler,3.0,1.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,0,,,2.0,4.0,4.0,2.0,3.0,1.0,2.0,,3.0,3.0,3.0,3.0,4.0
2.0,1.0,5.0,4.0,5.0,Leonberger,3.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,0,,,4.0,4.0,4.0,4.0,4.0,5.0,3.0,,2.0,5.0,1.0,3.0,2.0
4.0,5.0,4.0,3.0,3.0,Lhasa Apso,3.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,5.0,2.0,4.0,4.0,3.0,0,,,3.0,5.0,3.0,4.0,5.0,1.0,4.0,,4.0,3.0,2.0,3.0,2.0
3.0,5.0,5.0,5.0,3.0,Lowchen,4.0,1.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,5.0,4.0,3.0,0,,,3.0,5.0,3.0,4.0,3.0,1.0,4.0,,1.0,3.0,3.0,4.0,5.0
3.0,5.0,5.0,4.0,2.0,Maltese,4.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,5.0,2.0,3.0,4.0,3.0,0,,,3.0,4.0,3.0,4.0,4.0,1.0,2.0,,1.0,1.0,3.0,3.0,1.0
3.0,5.0,4.0,3.0,1.0,Maltese Shih Tzu,3.0,1.0,2.0,4.0,3.0,3.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0,0,,,4.0,3.0,3.0,5.0,3.0,1.0,4.0,,3.0,2.0,2.0,4.0,1.0
4.0,5.0,5.0,4.0,1.0,Maltipoo,4.0,1.0,3.0,5.0,3.0,2.0,4.0,2.0,5.0,2.0,4.0,4.0,3.0,0,,,3.0,4.0,2.0,2.0,5.0,2.0,5.0,,1.0,2.0,3.0,4.0,4.0
3.0,5.0,4.0,3.0,3.0,Manchester Terrier,3.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,0,,,2.0,4.0,4.0,4.0,3.0,2.0,4.0,,3.0,1.0,3.0,3.0,4.0
2.0,2.0,5.0,4.0,3.0,Mastiff,2.0,5.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,4.0,5.0,2.0,3.0,0,,,4.0,4.0,4.0,2.0,3.0,5.0,2.0,,3.0,4.0,1.0,2.0,1.0
3.0,5.0,5.0,3.0,2.0,Miniature Pinscher,2.0,1.0,5.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,,,2.0,5.0,5.0,3.0,5.0,1.0,1.0,,2.0,1.0,3.0,3.0,5.0
4.0,4.0,5.0,4.0,2.0,Miniature Schnauzer,3.0,1.0,2.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,0,,,2.0,4.0,4.0,4.0,4.0,2.0,3.0,,5.0,4.0,4.0,4.0,3.0
3.0,2.0,4.0,3.0,3.0,Mudi,2.0,1.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,0,,,3.0,4.0,2.0,4.0,4.0,2.0,4.0,,2.0,3.0,3.0,4.0,4.0
3.0,3.0,4.0,3.0,3.0,Mutt,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0
2.0,2.0,5.0,3.0,3.0,Neapolitan Mastiff,2.0,5.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,4.0,4.0,3.0,1.0,0,,,2.0,4.0,5.0,1.0,4.0,5.0,1.0,,1.0,1.0,2.0,2.0,1.0
3.0,1.0,5.0,5.0,5.0,Newfoundland,4.0,5.0,2.0,5.0,3.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,1.0,0,,,3.0,4.0,4.0,4.0,4.0,5.0,4.0,,1.0,5.0,2.0,4.0,3.0
4.0,4.0,5.0,5.0,1.0,Norfolk Terrier,5.0,1.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,0,,,2.0,5.0,5.0,1.0,4.0,1.0,3.0,,3.0,4.0,4.0,3.0,4.0
3.0,3.0,5.0,4.0,3.0,Norwegian Buhund,3.0,1.0,2.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,5.0,3.0,4.0,0,,,3.0,5.0,3.0,2.0,3.0,3.0,4.0,,4.0,5.0,2.0,3.0,4.0
4.0,4.0,5.0,4.0,5.0,Norwegian Elkhound,4.0,1.0,3.0,2.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,0,,,3.0,4.0,4.0,4.0,4.0,3.0,4.0,,2.0,5.0,3.0,4.0,4.0
3.0,1.0,5.0,5.0,5.0,Norwegian Lundehund,5.0,1.0,4.0,4.0,4.0,5.0,5.0,3.0,1.0,3.0,5.0,5.0,4.0,0,,,3.0,5.0,3.0,2.0,3.0,3.0,1.0,,2.0,5.0,3.0,3.0,5.0
4.0,5.0,5.0,5.0,2.0,Norwich Terrier,5.0,1.0,2.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,0,,,4.0,5.0,5.0,3.0,4.0,1.0,4.0,,2.0,4.0,4.0,4.0,4.0
4.0,5.0,5.0,5.0,3.0,Nova Scotia Duck Tolling Retriever,4.0,1.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,3.0,0,,,4.0,5.0,4.0,5.0,3.0,3.0,4.0,,2.0,4.0,4.0,4.0,3.0
4.0,5.0,5.0,4.0,1.0,Old English Sheepdog,4.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,0,,,2.0,4.0,4.0,3.0,4.0,4.0,1.0,,2.0,4.0,2.0,3.0,2.0
3.0,1.0,5.0,5.0,4.0,Otterhound,5.0,1.0,2.0,2.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,0,,,3.0,5.0,3.0,5.0,2.0,4.0,2.0,,5.0,4.0,3.0,4.0,5.0
3.0,5.0,5.0,4.0,2.0,Papillon,4.0,1.0,3.0,5.0,4.0,5.0,5.0,3.0,5.0,2.0,3.0,4.0,3.0,0,,,3.0,5.0,3.0,4.0,3.0,1.0,2.0,,1.0,2.0,4.0,3.0,1.0
4.0,5.0,5.0,4.0,2.0,Peekapoo,4.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,4.0,4.0,2.0,0,,,4.0,4.0,4.0,3.0,4.0,1.0,4.0,,2.0,3.0,2.0,3.0,1.0
3.0,5.0,5.0,3.0,4.0,Pekingese,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,0,,,3.0,3.0,3.0,5.0,2.0,1.0,4.0,,3.0,4.0,1.0,4.0,3.0
4.0,4.0,5.0,4.0,5.0,Pembroke Welsh Corgi,3.0,1.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,5.0,3.0,0,,,2.0,4.0,4.0,3.0,4.0,2.0,2.0,,3.0,4.0,3.0,3.0,2.0
3.0,4.0,5.0,5.0,4.0,Petit Basset Griffon Vendeen,5.0,1.0,2.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,4.0,4.0,0,,,3.0,5.0,4.0,5.0,3.0,2.0,5.0,,3.0,4.0,3.0,4.0,5.0
4.0,4.0,5.0,5.0,2.0,Pharaoh Hound,5.0,1.0,4.0,3.0,2.0,4.0,4.0,5.0,4.0,3.0,5.0,4.0,3.0,0,,,4.0,4.0,3.0,5.0,5.0,3.0,4.0,,2.0,1.0,5.0,4.0,4.0
2.0,1.0,4.0,4.0,2.0,Plott,5.0,1.0,5.0,4.0,4.0,5.0,3.0,5.0,1.0,3.0,3.0,3.0,4.0,0,,,3.0,3.0,3.0,5.0,4.0,3.0,1.0,,2.0,2.0,4.0,4.0,5.0
3.0,4.0,5.0,5.0,3.0,Pocket Beagle,5.0,1.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,0,,,4.0,4.0,5.0,3.0,4.0,2.0,5.0,,2.0,2.0,4.0,4.0,5.0
2.0,1.0,5.0,5.0,3.0,Pointer,5.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,3.0,5.0,5.0,5.0,0,,,5.0,5.0,3.0,5.0,3.0,3.0,3.0,,1.0,2.0,4.0,5.0,5.0
4.0,4.0,5.0,4.0,1.0,Polish Lowland Sheepdog,3.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,3.0,0,,,3.0,4.0,3.0,3.0,4.0,3.0,2.0,,3.0,4.0,4.0,3.0,3.0
3.0,4.0,5.0,3.0,4.0,Pomeranian,2.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,0,,,2.0,3.0,4.0,2.0,4.0,1.0,5.0,,1.0,4.0,2.0,3.0,1.0
3.0,5.0,5.0,3.0,4.0,Pomsky,3.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,0,,,3.0,4.0,3.0,4.0,4.0,2.0,5.0,,1.0,5.0,3.0,4.0,2.0
4.0,5.0,5.0,5.0,1.0,Poodle,4.0,1.0,1.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,5.0,5.0,3.0,0,,,4.0,5.0,4.0,2.0,4.0,4.0,2.0,,1.0,3.0,4.0,4.0,3.0
3.0,4.0,5.0,5.0,1.0,Portuguese Water Dog,5.0,1.0,2.0,4.0,5.0,5.0,3.0,4.0,3.0,2.0,5.0,5.0,3.0,0,,,5.0,5.0,3.0,3.0,4.0,3.0,3.0,,2.0,4.0,3.0,4.0,3.0
3.0,5.0,5.0,4.0,5.0,Pug,4.0,1.0,5.0,3.0,3.0,3.0,4.0,1.0,5.0,3.0,4.0,2.0,4.0,0,,,2.0,5.0,5.0,3.0,3.0,2.0,2.0,,1.0,2.0,1.0,2.0,2.0
4.0,4.0,3.0,5.0,3.0,Puggle,5.0,1.0,5.0,2.0,3.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,2.0,0,,,3.0,3.0,5.0,2.0,3.0,2.0,4.0,,3.0,3.0,3.0,3.0,5.0
3.0,4.0,5.0,4.0,1.0,Puli,5.0,1.0,1.0,2.0,5.0,5.0,2.0,5.0,1.0,2.0,5.0,4.0,5.0,0,,,3.0,5.0,3.0,4.0,4.0,3.0,4.0,,2.0,4.0,3.0,4.0,5.0
3.0,5.0,5.0,4.0,3.0,Pyrenean Shepherd,2.0,1.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,2.0,5.0,4.0,5.0,0,,,3.0,5.0,3.0,4.0,4.0,2.0,5.0,,1.0,4.0,3.0,3.0,2.0
3.0,5.0,4.0,4.0,4.0,Rat Terrier,3.0,1.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,0,,,2.0,5.0,3.0,4.0,4.0,1.0,1.0,,3.0,1.0,4.0,3.0,4.0
3.0,4.0,5.0,4.0,2.0,Redbone Coonhound,4.0,4.0,5.0,3.0,4.0,5.0,3.0,3.0,2.0,3.0,5.0,4.0,4.0,0,,,4.0,5.0,3.0,4.0,5.0,3.0,4.0,,2.0,3.0,2.0,4.0,5.0
3.0,1.0,5.0,4.0,4.0,Rhodesian Ridgeback,4.0,1.0,5.0,2.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,0,,,3.0,5.0,3.0,5.0,4.0,4.0,1.0,,2.0,3.0,3.0,3.0,5.0
2.0,2.0,5.0,4.0,4.0,Rottweiler,2.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,5.0,4.0,0,,,3.0,5.0,5.0,4.0,4.0,3.0,4.0,,1.0,2.0,3.0,4.0,2.0
3.0,3.0,5.0,5.0,4.0,Saint Bernard,5.0,5.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,4.0,5.0,4.0,2.0,0,,,3.0,4.0,4.0,1.0,4.0,5.0,1.0,,1.0,5.0,1.0,2.0,2.0
